n_id,mac_address,package_number,node_lat,node_long,x,y,z,rssi,snr,tx_power,bandwith,spreading_factor,coding_rate,gateway_lat,gateway_long
Node1,70b3d5499aa0da7c,1,45.80863,15.9532,0.0145,-0.3754,0.5699,-127,-17.0,8,0,11,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80183,15.95102,0.0399,0.3350,0.9469,-128,-20.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80184,15.95103,0.0464,0.3506,0.9489,-126,-19.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80184,15.95103,0.0483,0.3435,0.9473,-127,-19.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80183,15.95103,0.0398,0.3350,0.9487,-127,-19.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80184,15.95105,0.0315,0.3257,0.9532,-126,-19.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80184,15.95105,0.0222,0.3092,0.9657,-127,-20.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80188,15.951,0.0197,0.3003,0.9708,-128,-20.0,14,1,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80306,15.95884,-0.4854,0.8851,0.1829,-121,-11.0,5,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80309,15.95883,-0.3392,0.9003,0.3240,-120,-11.0,5,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80312,15.95882,-0.4243,0.9188,0.1885,-121,-12.0,5,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80396,15.95845,-0.4430,1.0764,0.2439,-115,-6.0,5,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.804,15.95843,-0.4385,0.8557,0.2816,-106,-1.0,5,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.8054,15.9581,-0.5233,1.1758,0.3368,-95,3.0,4,1,12,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80538,15.95778,-0.4595,0.9141,0.3014,-100,-0.0,4,1,12,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80536,15.95775,-0.3690,0.8041,0.3490,-100,0.0,4,1,12,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80531,15.95771,-0.3868,1.1692,0.1158,-94,6.0,4,1,12,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80519,15.95756,-0.4407,0.9491,0.3463,-96,3.0,4,1,12,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80524,15.95707,-0.4763,0.6924,0.3087,-61,6.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.8053,15.95724,-0.3922,1.1415,-0.0189,-62,8.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.8053,15.95724,-0.4360,0.8890,0.2565,-79,8.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80531,15.95726,-0.8160,0.5610,0.1093,-70,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80546,15.9572,-0.6635,0.7111,0.1882,-71,7.0,14,1,9,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80548,15.95717,-0.6512,0.7424,0.1840,-66,7.0,14,1,9,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80549,15.95716,-0.6549,0.7537,0.1658,-65,6.0,14,1,9,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80554,15.95711,-0.6659,0.7750,0.1594,-66,6.0,14,1,9,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80554,15.95711,-0.5892,0.1764,-0.4675,-61,6.0,14,1,9,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80554,15.95711,-0.9266,0.3586,0.1245,-64,7.0,14,1,9,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80544,15.95735,-0.1497,0.7592,-0.8318,-92,6.0,3,1,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80545,15.95735,-0.4053,0.5107,0.0170,-101,1.0,3,1,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80546,15.95735,-0.5085,0.8309,-0.1760,-98,4.0,3,1,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80325,15.96197,0.2926,0.8474,0.2903,-116,-9.0,8,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80336,15.96177,0.3650,0.8085,0.3613,-120,-15.0,8,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80337,15.96173,0.3977,0.9329,0.4272,-121,-16.0,8,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.8036,15.95989,0.3466,0.6864,0.3196,-119,-12.0,8,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80359,15.95964,0.3623,0.8236,0.3245,-120,-13.0,8,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80358,15.95958,0.2397,0.7427,0.3458,-119,-12.0,8,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80367,15.95908,0.4330,0.8181,0.3661,-118,-13.0,7,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.8037,15.95895,0.4780,0.7045,0.3503,-121,-16.0,7,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80381,15.95874,0.4053,0.9603,0.3020,-121,-16.0,7,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80384,15.95867,0.3932,0.7892,0.3938,-121,-16.0,7,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80387,15.95863,0.3829,0.8295,0.3469,-123,-18.0,7,1,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80468,15.95842,0.4115,0.9224,0.3651,-92,6.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80471,15.95843,0.4919,0.7095,0.3308,-85,7.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80474,15.95843,0.6486,1.0466,0.4763,-85,7.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80479,15.95844,0.2460,1.1643,0.4609,-84,8.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80482,15.95843,0.4139,0.9430,0.3066,-78,8.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80484,15.9584,0.5979,0.7263,0.4054,-77,7.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80486,15.95838,0.6382,0.7134,0.2483,-78,7.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80486,15.95835,0.5714,0.7943,-0.0292,-80,8.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80488,15.95832,0.3962,0.9282,0.1201,-83,7.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.8049,15.9583,0.1704,1.0526,-0.1200,-71,7.0,5,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80526,15.95815,0.6312,0.7524,0.3069,-80,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80526,15.9582,0.6559,0.7106,0.3086,-78,8.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80526,15.9582,0.6151,0.7007,0.2729,-82,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80526,15.9582,0.6102,0.7729,0.3916,-79,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80528,15.95819,0.9031,0.5078,0.2855,-82,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80525,15.95812,0.3511,0.7234,0.2955,-93,6.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80522,15.95809,0.4138,0.6844,0.2352,-84,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80518,15.95808,0.6198,0.7079,0.2734,-90,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80518,15.95807,0.4755,0.6515,0.2190,-88,7.0,4,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80512,15.95791,0.4044,0.5186,-0.0842,-87,6.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.8045,15.95766,1.0544,0.9159,0.5261,-85,5.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80451,15.95763,0.5364,0.3170,-0.2078,-81,6.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80452,15.95761,0.7363,0.8517,-0.2371,-74,6.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80454,15.95757,0.9346,1.0405,0.3589,-73,7.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80458,15.95754,0.4526,0.6707,-0.1750,-69,7.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80462,15.9575,0.8311,0.5822,-0.1757,-62,8.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80471,15.9574,0.4490,0.7067,-0.1173,-64,8.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80571,15.95769,0.5535,0.5070,-0.0734,-60,7.0,11,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80575,15.9577,0.7776,0.9912,-0.2101,-57,8.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80573,15.95759,0.4882,0.9094,-0.0751,-53,6.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80571,15.95755,0.6022,0.7462,-0.0569,-51,6.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80569,15.95739,0.1927,1.0166,-0.0314,-47,5.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80564,15.95738,0.2014,0.9941,-0.0272,-49,7.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80549,15.95728,0.1893,1.0034,-0.0192,-68,6.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80541,15.95724,0.1257,1.0127,0.0107,-54,6.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80534,15.9572,0.1512,1.0444,0.0308,-53,7.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80528,15.95717,0.0690,0.9740,-0.0728,-54,7.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80523,15.95714,0.0658,1.0151,-0.0052,-57,8.0,13,0,12,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80529,15.9575,0.6195,0.7056,0.0204,-50,7.0,5,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80532,15.95753,0.7378,0.6460,0.1907,-52,6.0,5,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80535,15.95758,0.7021,0.3850,0.3058,-58,7.0,5,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80536,15.9576,0.8284,0.7155,0.2245,-51,9.0,5,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80537,15.95763,0.6099,0.9113,0.0674,-58,8.0,5,0,12,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80535,15.9575,0.4094,0.1973,0.2670,-97,3.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80536,15.95751,1.1873,-1.1510,0.2566,-91,6.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80537,15.95753,0.6376,-0.3363,0.3152,-84,8.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80538,15.95755,2.1648,-3.2583,-2.1416,-81,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80552,15.95793,0.8091,-0.5739,-0.0250,-97,6.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80552,15.95793,0.8606,-0.5164,0.0034,-98,6.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80553,15.95793,0.9788,-0.3361,0.0696,-99,5.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80553,15.95793,0.9133,-0.4132,0.0839,-97,5.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80552,15.95793,0.8369,-0.3936,0.3163,-95,6.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80553,15.95793,0.8376,-0.4205,0.2913,-90,7.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80553,15.95793,0.8568,-0.3386,0.4274,-91,8.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80553,15.95793,0.7998,-0.4813,0.3491,-92,7.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80553,15.95793,0.8293,-0.4371,0.3300,-93,7.0,4,0,9,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80547,15.95787,0.8048,-0.6781,-0.0205,-82,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80547,15.95787,0.8253,-0.7200,0.3612,-71,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80549,15.95786,1.5898,-2.3743,-1.0505,-68,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80552,15.95786,1.5988,-0.6438,0.5167,-73,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80553,15.95786,0.8248,-0.7072,0.3027,-71,7.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80553,15.95786,0.8356,0.0468,0.0853,-92,6.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80553,15.95786,1.0570,-0.7391,0.0004,-90,5.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.8055,15.95787,0.8336,-0.5541,0.4031,-80,8.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80546,15.95788,0.7457,0.2368,0.4272,-74,8.0,8,1,10,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80509,15.9581,0.5659,-0.2758,0.5092,-105,-0.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80508,15.95809,0.6038,-0.5126,0.3088,-112,-5.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80507,15.95807,1.0032,-0.5194,0.2777,-110,-3.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80506,15.95805,0.7340,0.2252,0.3428,-119,-11.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80505,15.95803,0.5063,-0.0791,0.3073,-116,-8.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80481,15.95819,0.8245,-0.6940,0.2437,-111,-3.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.8048,15.95823,0.8276,-0.7250,0.3698,-118,-9.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.8048,15.95823,0.3409,-0.0179,0.2375,-121,-11.0,4,0,12,"3
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80353,15.95874,0.5392,0.1952,0.4196,-118,-9.0,7,0,9,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80121,15.95787,0.5884,0.2883,0.3212,-127,-20.0,4,1,12,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80177,15.95088,-0.0190,0.0710,1.0042,-126,-18.0,11,0,11,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80177,15.95088,-0.0190,0.0710,1.0042,-126,-18.0,11,0,11,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80177,15.95088,-0.0187,0.0753,1.0111,-124,-17.0,14,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80177,15.9509,-0.0164,0.0717,1.0016,-125,-17.0,14,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80177,15.9509,-0.0181,0.0703,0.9993,-124,-16.0,14,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80177,15.95089,-0.0179,0.0720,0.9995,-123,-16.0,14,0,11,"4
",45.805630,15.957969
Node2,70b3d5499616b59e,0,45.80407,15.95409,-0.1313,0.2034,0.7920,-110,-8.0,11,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,1,45.80406,15.95459,-0.2001,-0.1626,1.3073,-105,-1.0,11,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80406,15.9545,-0.1450,0.6819,-0.2488,-103,0.0,11,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,5,45.8041,15.95484,-0.1892,-0.1138,1.2910,-103,-1.0,11,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,7,45.8041,15.95487,-0.2322,0.1027,1.2377,-109,-4.0,11,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,9,45.80411,15.95488,-0.1072,0.0391,0.9379,-112,-7.0,11,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,3,45.80421,15.9554,-0.3519,0.0470,1.0216,-95,2.0,10,0,11,"4
",45.805630,15.957969
Node2,70b3d5499616b59e,4,45.80423,15.95542,-0.3615,-0.0065,1.3182,-91,3.0,10,0,11,"4
",45.805630,15.957969
Node2,70b3d5499616b59e,5,45.80455,15.95609,-0.2784,-0.1331,0.8989,-92,6.0,6,1,8,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80455,15.95611,-0.0255,0.9431,-0.2733,-97,6.0,6,1,8,"4
",45.805630,15.957969
Node2,70b3d5499616b59e,6,45.80464,15.95617,0.0046,-0.0996,0.7341,-96,6.0,6,1,8,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,6,45.80457,15.95613,-0.3551,1.4961,0.3894,-99,4.0,6,1,8,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80457,15.95617,0.0035,0.9633,-0.2578,-99,4.0,6,1,8,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80467,15.95653,0.0593,1.0999,-0.2855,-77,6.0,9,0,11,"1
",45.805630,15.957969
Node1,70b3d5499aa0da7c,2,45.80469,15.95655,0.0699,0.9136,-0.2932,-87,8.0,9,0,11,"1
",45.805630,15.957969
Node2,70b3d5499616b59e,0,45.80507,15.95695,-0.7034,0.0830,1.1058,-78,7.0,13,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,1,45.80532,15.95707,-1.2201,-0.3126,0.5776,-78,7.0,13,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80516,15.95695,-0.3998,1.5629,0.1686,-71,7.0,13,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,3,45.80534,15.95707,-0.3756,-1.3896,0.3840,-67,8.0,13,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,3,45.80517,15.95694,-0.2906,0.9038,-0.2125,-81,7.0,13,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.80518,15.95694,-0.3395,1.4838,0.2628,-70,7.0,13,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,5,45.80535,15.95707,-0.9069,-0.8213,-0.0676,-63,7.0,13,1,8,"2
",45.805630,15.957969
Node2,70b3d5499616b59e,7,45.80542,15.95705,-0.1456,-0.3677,-0.1051,-62,7.0,13,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80519,15.95692,-0.1281,0.9303,-0.0751,-61,8.0,13,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,8,45.80526,15.95705,-0.3237,1.4312,-0.3334,-61,7.0,13,1,8,"2
",45.805630,15.957969
Node1,70b3d5499aa0da7c,1,45.80541,15.95711,-0.5076,0.2704,-0.0732,-58,6.0,6,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,4,45.8054,15.95711,-0.6093,0.7456,-0.1560,-54,8.0,6,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,5,45.80547,15.95703,-0.6401,0.7715,-0.1531,-57,9.0,6,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,7,45.80547,15.95703,-0.6389,0.7770,-0.1559,-54,7.0,6,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,9,45.80548,15.95702,-0.6146,0.8051,-0.1515,-62,9.0,6,0,11,"4
",45.805630,15.957969
Node1,70b3d5499aa0da7c,0,45.80562,15.95707,-0.0842,0.9628,-0.3319,-87,7.0,6,1,8,"4
",45.805630,15.957969
